2022-01-07,INCOME,19207,FORMODE,19207
2022-01-07,EXPENDITURE,5000,INVESTMENT,14207
2022-01-08,EXPENDITURE,728,TRANSPORT,13479
2022-01-09,EXPENDITURE,60,LUNCH,13419
2022-01-09,EXPENDITURE,150,KINYOZI,13269
2022-01-09,EXPENDITURE,61,CREDIT,13208
2022-01-10,EXPENDITURE,90,LUNCH,13118
2022-01-10,EXPENDITURE,180,LUNCH,12938
2022-01-10,EXPENDITURE,75,SUPPER,12863
2022-01-10,EXPENDITURE,105,BREAKFAST,12758
2022-01-10,EXPENDITURE,10,CREDIT,12748
2022-01-11,EXPENDITURE,10,CREDIT,12738
2022-01-11,EXPENDITURE,60,LUNCH,12678
2022-01-13,EXPENDITURE,90,SUPPER,12588
2022-01-13,EXPENDITURE,105,BREAKFAST,12483
2022-01-13,EXPENDITURE,1012,CSR,11471
2022-01-14,EXPENDITURE,50,SUPPER,11421
2022-01-14,EXPENDITURE,55,BREAKFAST,11366
2022-01-15,EXPENDITURE,70,LUNCH,11296
2022-01-15,EXPENDITURE,55,SUPPER,11241
2022-01-15,EXPENDITURE,200,CSR,11041
2022-01-16,EXPENDITURE,21,CREDIT,11020
2022-01-16,EXPENDITURE,523,THANKSGIVING,10497
2022-01-16,EXPENDITURE,2432,CLOTHES,8065
2022-01-16,EXPENDITURE,227,WITHDRAWN,7838
2022-01-17,EXPENDITURE,350,SUPPER,7488
2022-01-17,EXPENDITURE,130,BREAKFAST,7358
2022-01-18,EXPENDITURE,130,LUNCH,7228
2022-01-18,EXPENDITURE,68,SUPPER,7160
2022-01-18,EXPENDITURE,105,BREAKFAST,7055
2022-01-19,EXPENDITURE,48,CREDIT,7007
2022-01-20,EXPENDITURE,20,CREDIT,6987
2022-01-20,EXPENDITURE,2069,NHIF,4918
2022-01-22,EXPENDITURE,50,TRANSPORT,4868
2022-01-23,EXPENDITURE,31,CREDIT,4837
2022-01-23,EXPENDITURE,506,CSR,4331
2022-01-23,EXPENDITURE,25,BUNDLES,4306
2022-01-24,EXPENDITURE,21,BUNDLES,4285
2022-01-24,EXPENDITURE,60,SUPPER,4225
2022-01-24,EXPENDITURE,105,BREAKFAST,4120
2022-01-25,EXPENDITURE,68,SUPPER,4052
2022-01-26,EXPENDITURE,40,SUPPER,4012
2022-01-26,EXPENDITURE,111,SUPPER,3901
2022-01-26,EXPENDITURE,105,BREAKFAST,3796
2022-01-27,EXPENDITURE,200,SUPPER,3596
2022-01-28,EXPENDITURE,40,LUNCH,3556
2022-01-28,EXPENDITURE,40,LUNCH,3516
2022-01-28,EXPENDITURE,100,SUPPER,3416
2022-01-29,EXPENDITURE,141,SUPPER,3275
2022-01-29,EXPENDITURE,21,CREDIT,3254
2022-01-30,EXPENDITURE,21,CREDIT,3233
2022-02-01,EXPENDITURE,75,SUPPER,3158
2022-02-01,EXPENDITURE,105,BREAKFAST,3053
2022-02-03,EXPENDITURE,275,SUPPER,2778
2022-02-03,EXPENDITURE,1012,CSR,1766
2022-02-04,EXPENDITURE,31,CREDIT,1735
2022-02-04,EXPENDITURE,60,LUNCH,1675
2022-02-04,EXPENDITURE,31,CREDIT,1644
2022-02-05,EXPENDITURE,2028,WITHDRAWN,-384
2022-02-05,EXPENDITURE,50,CREDIT,-434
2022-02-05,EXPENDITURE,1328,ARTEFACTS,-1762
2022-02-05,EXPENDITURE,31,CREDIT,-1793
2022-02-05,EXPENDITURE,360,SUPPER,-2153
2022-02-06,EXPENDITURE,51,CREDIT,-2204
2022-02-06,EXPENDITURE,210,CSR,-2414
2022-02-06,EXPENDITURE,300,WITHDRAWN,-2714
2022-02-06,EXPENDITURE,21,CREDIT,-2735
2022-02-07,INCOME,211,FORMODE,-2524
2022-02-07,INCOME,15000,FORMODE,12476
2022-02-07,INCOME,1000,FORMODE,13476
2022-02-07,EXPENDITURE,58,SUPPER,13418
2022-02-08,EXPENDITURE,85,SUPPER,13333
2022-02-08,EXPENDITURE,30,SUPPER,13303
2022-02-08,EXPENDITURE,50,SUPPER,13253
2022-02-08,EXPENDITURE,1000,CSR,12253
2022-02-09,EXPENDITURE,30,SUPPER,12223
2022-02-09,EXPENDITURE,45,SUPPER,12178
2022-02-09,EXPENDITURE,55,BREAKFAST,12123
2022-02-10,EXPENDITURE,31,CREDIT,12092
2022-02-11,EXPENDITURE,51,CREDIT,12041
2022-02-11,EXPENDITURE,50,SUPPER,11991
2022-02-12,EXPENDITURE,450,SUPPER,11541
2022-02-13,EXPENDITURE,80,LUNCH,11461
2022-02-13,EXPENDITURE,45,SUPPER,11416
2022-02-13,EXPENDITURE,105,BREAKFAST,11311
2022-02-13,EXPENDITURE,51,BUNDLES,11260
2022-02-13,EXPENDITURE,102,CREDIT,11158
2022-02-14,EXPENDITURE,160,LUNCH,10998
2022-02-14,EXPENDITURE,120,SUPPER,10878
2022-02-15,EXPENDITURE,100,SUPPER,10778
2022-02-15,EXPENDITURE,99,CREDIT,10679
2022-02-16,EXPENDITURE,90,LUNCH,10589
2022-02-17,EXPENDITURE,170,LUNCH,10419
